c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\vc142.pdb
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\vc142.idb
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\main.obj
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\consolelogger.obj
c:\users\blasterdinray\source\repos\packet capture\debug\packet capture.pdb
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\cl.command.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\cl.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\cl.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link-cvtres.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link-cvtres.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link-rc.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link-rc.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796-cvtres.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796-cvtres.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796-rc.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796-rc.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.3796.write.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.command.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.read.1.tlog
c:\users\blasterdinray\source\repos\packet capture\packet capture\debug\packet capture.tlog\link.write.1.tlog
